"","V1","V2"
"X2.433__188.07315__.M.H..__w.o.MS2.MLS001048891.01.methyl.quinoline.2.carboxylate",0.0571911210741818,2.02916299019218
"X2.433__205.0983__.M.H..__Tryptophan..LC.ESI.QTOF..MS2..CE",0.254088868575042,1.95533048198734
"X2.433__142.06618__.M.H..__w.o.MS2.5.Hydroxymethylcytosine",0.259961794783976,1.91336684493767
"X0.581__218.01214999999999__.M.Na..__w.o.MS2.Propanil",0.162850861801782,1.81814203105504
"X2.432__144.08080000000001__.M.H..__w.o.MS2.1.Naphthylamine",0.619198664952342,1.78871257571221
"X0.895__136.06218000000001__.M.H..__w.o.MS2.Adenine..CE0..GFFGJBXGBJISGV.UHFFFAOYSA.N",1.25598047044872,1.78492419003488
"X1.049__170.08148__.M.H..__w.o.MS2.PYRIDOXINE",0.420262086631668,1.76950524727708
"X0.58__299.97570999999999__.M.K..__Unknown",0.122730305941928,1.76723093406221
"X0.58__493.00060999999999__.M.K..__Unknown",0.17971368391028,1.76031616091671
"X1.458__432.23935__.M.H.H2O..__w.o.MS2.Nakijiquinone.C",0.278670204772889,1.75615812233867
"X0.904__189.12459000000001__.M.H..__w.o.MS2.N6.Acetyl.L.lysine..CE0..DTERQYGMUDWYAZ.ZETCQYMHSA.N",1.44883082029963,1.74038094657342
"X2.958__169.07578000000001__.M.H..__w.o.MS2.Norharman..PlaSMA.ID.382",0.0929073593816119,1.73903736101732
"X1.009__517.02832000000001__.M.K..__w.o.MS2.Isorhamnetin.3.galactoside",0.993209015797586,1.72626585780505
"X3.992__114.03863__.M.H..__Unknown",0.0438930056811853,1.72568162087095
"X3.087__106.06570000000001__.M.H..__w.o.MS2.3.Methylthiopropylamine",0.141489577934492,1.71968555430574
"X1.008__87.02569__.M.H..__Unknown",0.38264802346782,1.71824392548469
"X0.582__411.03881999999999__.M.Na..__Unknown",0.103909710986683,1.7082086489128
"X0.579__367.96352999999999__.M.K..__Unknown",0.367174702349979,1.70337510676735
"X3.088__192.04961__.M.CH3OH.H..__w.o.MS2.Aconitic.Acid",0.209880447256343,1.68029561901879
"X1.009__172.0412__.M.Na..__w.o.MS2.p.Toluenesulfonamide",0.490935137743056,1.66449541764456
"X2.241__162.05575999999999__.M.H..__w.o.MS2..MLS000860043.01.1.5.Isoquinolinediol.",0.540046337625015,1.65026129809996
"X1.01__397.07754999999997__.M.H..__Unknown",0.679597263760184,1.64179431949388
"X1.009__102.05475__.M.H..__w.o.MS2.1.Aminocyclopropane.1.carboxylic.acid..LC.ESI.QTOF..MS2..CE",0.261786910077838,1.6411345384583
"X2.345__146.11841000000001__.M.H..__w.o.MS2.Unknown..carbon.number.7...PlaSMA.ID.184",0.908501443752269,1.61800650986456
"X1.457__414.08483999999999__.M.H..__Unknown",0.430103067352536,1.59851813780367
"X1.456__86.097279999999998__.M.H..__w.o.MS2.Unknown..carbon.number.5...PlaSMA.ID.6",0.259178105705652,1.56756113470445
"X2.236__181.08635000000001__.M.H..__w.o.MS2.Unknown..carbon.number.10...PlaSMA.ID.501",0.549028524917858,1.5670960089444
"X1.685__176.07056__.M.H..__w.o.MS2.3.Indoleacetic.acid..CE0..SEOVTRFCIGRIMH.UHFFFAOYSA.N",2.04700659563093,1.55957860408254
"X0.725__116.07121__.M.H..__L.....Proline..LC.ESI.QTOF..MS2..CE",1.56261079609667,1.53694627686667
